insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656830; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656830; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656838; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656838; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656847; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656847; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656853; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656853; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656858; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656858; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656863; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656863; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656868; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656868; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656876; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656876; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656881; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656881; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656888; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656888; insert into micros_message_out_queue (micros_message_id) select @mmId;
